Id_exclusiva;Id;EDT;Nível_da_estrutura_de_tópicos;Nome;Área;Número7;Número8
13291;610;1.3.11.5.1.3;6;Preparação da monovia p/ substituição do segmento dentado;;100;100
13292;611;1.3.11.5.1.3.1;7;Montagem de andaime p/ instalação das monovias ;;100;100
13293;612;1.3.11.5.1.3.2;7;Instalação das monovias, trolleys e talhas corrente;;100;100
13294;613;1.3.11.5.1.3.3;7;Desmontagem do andaime;;100;100
13295;614;1.3.11.5.1.4;6;Desmontagem  da 1° carambola;;100;100
13296;615;1.3.11.5.1.4.1;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remoção da carambola;;100;100
13297;616;1.3.11.5.1.4.2;7;Remover 1° Parte da Carambola e reposicionar parafusos de fixação e Transportar para Local Definido pela Fiscalização;;100;100
13298;617;1.3.11.5.1.4.3;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13299;618;1.3.11.5.1.4.4;7;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo carambola;;100;100
13300;619;1.3.11.5.1.4.5;7;Bloquear chave A3;;100;100
13301;620;1.3.11.5.1.5;6;Desmontagem da 2° Carambola;;100;100
13302;621;1.3.11.5.1.5.1;7;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;100;100
13303;622;1.3.11.5.1.5.2;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remoção da carambola;;100;100
13304;623;1.3.11.5.1.5.3;7;Executar solda na 3° carambola ;;100;100
13305;624;1.3.11.5.1.5.4;7;Remover 2° Parte da Carambola e reposicionar parafusos de fixação e Transportar para Local Definido pela Fiscalização;;100;100
13306;625;1.3.11.5.1.5.5;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13307;626;1.3.11.5.1.5.6;7;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo carambola;;100;100
13308;627;1.3.11.5.1.5.7;7;Bloquear chave A3;;100;100
13309;628;1.3.11.5.1.6;6;Desmontagem da 3° Carambola;;100;100
13310;629;1.3.11.5.1.6.1;7;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;100;100
13311;630;1.3.11.5.1.6.2;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remoção da carambola;;100;100
13312;631;1.3.11.5.1.6.3;7;Executar travamento mecanico na 4° carambola ;;100;100
13313;632;1.3.11.5.1.6.4;7;Remover 3° Parte da Carambola e Transportar para Local Definido pela Fiscalização;;100;100
13314;633;1.3.11.5.1.6.5;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13315;634;1.3.11.5.1.6.6;7;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo carambola;;100;100
13316;635;1.3.11.5.1.6.7;7;Bloquear chave A3;;100;100
13317;636;1.3.11.5.1.7;6;Desmontagem da 4° Carambola;;100;100
13318;637;1.3.11.5.1.7.1;7;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;100;100
13319;638;1.3.11.5.1.7.2;7;Posicionar talha eletrica (carro de grelha ) com dispositivo de remoção da carambola;;100;100
13320;639;1.3.11.5.1.7.3;7;Executar travamento mecanico na 3° e 4° carambola ;;100;100
13321;640;1.3.11.5.1.7.4;7;Remover 4° Parte da Carambola e Transportar para Local Definido pela Fiscalização;;100;100
13322;641;1.3.11.5.1.7.5;7;Retirar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13323;642;1.3.11.5.1.7.6;7;Solicitar operador para desbloqueio chave A3, girar e nivelar a roda elevadora para substituição do segmento de 3 dentes;;100;100
13324;643;1.3.11.5.1.7.7;7;Bloquear chave A3;;100;100
13325;644;1.3.11.5.2;5; Substituição dos Segmentos Dentados da Roda de Levantamento;;100;100
13525;645;1.3.11.5.2.1;6; Desmontagem da comporta e dos Trilhos Retos Forjados Superior e Inferior LD/LE;;100;100
13327;646;1.3.11.5.2.1.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13328;647;1.3.11.5.2.1.2;7;Montagem de andaime para substituição do segmento;;100;100
13526;648;1.3.11.5.2.1.3;7;Adequação de andaime;;100;100
13527;649;1.3.11.5.2.1.4;7;Preparação soldar olhais;;100;100
13528;650;1.3.11.5.2.1.5;7;Posicionar talha eletrica com o dispositivo para remocao da comporta e  vigas e trilhos parte superior  ;;100;100
13529;651;1.3.11.5.2.1.6;7;Desmontagem da estrutura e do trilho reto forjado e da comporta (parte superior);;100;100
13530;652;1.3.11.5.2.1.7;7;Desmontagem da estrutura e trilho reto forjado parte central ate no trilho ferroviario superior;;100;100
13326;653;1.3.11.5.2.2;6; Substituição do Segmento de 3 Dentes (LD e LE);;100;100
13329;654;1.3.11.5.2.2.1;7;Topografia = Verificar index do segmento antigo;;100;100
13330;655;1.3.11.5.2.2.2;7;Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13331;656;1.3.11.5.2.2.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13332;657;1.3.11.5.2.2.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13333;658;1.3.11.5.2.2.5;7;Montar Dispositivo e sacar as 04 Buchas Elásticas;;100;100
13334;659;1.3.11.5.2.2.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13335;660;1.3.11.5.2.2.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13336;661;1.3.11.5.2.2.8;7;Preparação para içamento do segmento;;100;100
13337;662;1.3.11.5.2.2.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora ;;100;100
13338;663;1.3.11.5.2.2.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13339;664;1.3.11.5.2.2.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13340;665;1.3.11.5.2.2.12;7;Verificar INDEX com a Topografia do segmento novo;;100;100
13341;666;1.3.11.5.2.2.13;7;Abertura dos furos (LD e LE);;100;100
13342;667;1.3.11.5.2.2.13.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13343;668;1.3.11.5.2.2.13.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13344;669;1.3.11.5.2.2.13.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13345;670;1.3.11.5.2.2.13.4;8;Montar dispositivo e Reabrir 4° furo  ;;100;100
13346;671;1.3.11.5.2.2.13.5;8;Limpeza das limalhas e do segmento dentado;;100;100
13347;672;1.3.11.5.2.2.14;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13348;673;1.3.11.5.2.2.14.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13349;674;1.3.11.5.2.2.14.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13350;675;1.3.11.5.2.2.14.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13351;676;1.3.11.5.2.2.14.4;8;Montagem da 4° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13352;677;1.3.11.5.2.2.14.5;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13353;678;1.3.11.5.2.2.14.6;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13354;679;1.3.11.5.2.2.14.7;8;Bloqueio chave A3;;100;100
13355;680;1.3.11.5.2.3;6; Substituição do 1º Segmento de 2 Dentes (LD e LE);;100;100
13356;681;1.3.11.5.2.3.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13357;682;1.3.11.5.2.3.2;7;Posicionar Talha Elétrica e Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13358;683;1.3.11.5.2.3.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13359;684;1.3.11.5.2.3.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13360;685;1.3.11.5.2.3.5;7;Montar Dispositivo e sacar as 03 Buchas Elásticas;;100;100
13361;686;1.3.11.5.2.3.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13362;687;1.3.11.5.2.3.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13363;688;1.3.11.5.2.3.8;7;preparação para içamento do segmento;;100;100
13364;689;1.3.11.5.2.3.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora va Tarefa>;;100;100
13365;690;1.3.11.5.2.3.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13366;691;1.3.11.5.2.3.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13367;692;1.3.11.5.2.3.12;7;Abertura dos furos (LD e LE);;100;100
13368;693;1.3.11.5.2.3.12.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13369;694;1.3.11.5.2.3.12.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13370;695;1.3.11.5.2.3.12.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13371;696;1.3.11.5.2.3.12.4;8;Limpeza das limalhas e do segmento dentado;;100;100
13372;697;1.3.11.5.2.3.13;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13373;698;1.3.11.5.2.3.13.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13374;699;1.3.11.5.2.3.13.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13375;700;1.3.11.5.2.3.13.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13376;701;1.3.11.5.2.3.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13377;702;1.3.11.5.2.3.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13378;703;1.3.11.5.2.3.13.6;8;Bloqueio chave A3;;100;100
13379;704;1.3.11.5.2.4;6; Substituição do 2º Segmento de 2 Dentes (LD e LE);;100;100
13380;705;1.3.11.5.2.4.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13381;706;1.3.11.5.2.4.2;7;Posicionar Talha Elétrica e Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13382;707;1.3.11.5.2.4.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13383;708;1.3.11.5.2.4.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13384;709;1.3.11.5.2.4.5;7;Montar Dispositivo e sacar as 03 Buchas Elásticas;;100;100
13385;710;1.3.11.5.2.4.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13386;711;1.3.11.5.2.4.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13387;712;1.3.11.5.2.4.8;7;Preparação para içamento do segmento;;100;100
13388;713;1.3.11.5.2.4.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora va Tarefa>;;100;100
13389;714;1.3.11.5.2.4.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13390;715;1.3.11.5.2.4.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13391;716;1.3.11.5.2.4.12;7;Abertura dos furos (LD e LE);;100;100
13392;717;1.3.11.5.2.4.12.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13393;718;1.3.11.5.2.4.12.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13394;719;1.3.11.5.2.4.12.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13395;720;1.3.11.5.2.4.12.4;8;Limpeza das limalhas e do segmento dentado;;100;100
13396;721;1.3.11.5.2.4.13;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13397;722;1.3.11.5.2.4.13.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13398;723;1.3.11.5.2.4.13.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13399;724;1.3.11.5.2.4.13.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13400;725;1.3.11.5.2.4.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13401;726;1.3.11.5.2.4.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13402;727;1.3.11.5.2.4.13.6;8;Bloqueio chave A3;;100;100
13403;728;1.3.11.5.2.5;6; Substituição do 3º Segmento de 2 Dentes (LD e LE);;100;100
13404;729;1.3.11.5.2.5.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13405;730;1.3.11.5.2.5.2;7;Posicionar Talha Elétrica e Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13406;731;1.3.11.5.2.5.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13407;732;1.3.11.5.2.5.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13408;733;1.3.11.5.2.5.5;7;Montar Dispositivo e sacar as 03 Buchas Elásticas;;100;100
13409;734;1.3.11.5.2.5.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13410;735;1.3.11.5.2.5.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13411;736;1.3.11.5.2.5.8;7;Preparação para içamento do segmento;;100;100
13412;737;1.3.11.5.2.5.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora va Tarefa>;;100;100
13413;738;1.3.11.5.2.5.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13414;739;1.3.11.5.2.5.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13415;740;1.3.11.5.2.5.12;7;Abertura dos furos (LD e LE);;100;100
13416;741;1.3.11.5.2.5.12.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13417;742;1.3.11.5.2.5.12.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13418;743;1.3.11.5.2.5.12.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13419;744;1.3.11.5.2.5.12.4;8;Limpeza das limalhas e do segmento dentado;;100;100
13420;745;1.3.11.5.2.5.13;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13421;746;1.3.11.5.2.5.13.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13422;747;1.3.11.5.2.5.13.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13423;748;1.3.11.5.2.5.13.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13424;749;1.3.11.5.2.5.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13425;750;1.3.11.5.2.5.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13426;751;1.3.11.5.2.5.13.6;8;Bloqueio chave A3;;100;100
13427;752;1.3.11.5.2.6;6; Substituição do 4º Segmento de 2 Dentes (LD e LE);;100;100
13428;753;1.3.11.5.2.6.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13429;754;1.3.11.5.2.6.2;7;Posicionar Talha Elétrica e Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13430;755;1.3.11.5.2.6.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13431;756;1.3.11.5.2.6.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13432;757;1.3.11.5.2.6.5;7;Montar Dispositivo e sacar as 03 Buchas Elásticas;;100;100
13433;758;1.3.11.5.2.6.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13434;759;1.3.11.5.2.6.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13435;760;1.3.11.5.2.6.8;7;Preparação para içamento do segmento;;100;100
13436;761;1.3.11.5.2.6.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora va Tarefa>;;100;100
13437;762;1.3.11.5.2.6.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13438;763;1.3.11.5.2.6.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13439;764;1.3.11.5.2.6.12;7;Abertura dos furos (LD e LE);;100;100
13440;765;1.3.11.5.2.6.12.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13441;766;1.3.11.5.2.6.12.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13442;767;1.3.11.5.2.6.12.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13443;768;1.3.11.5.2.6.12.4;8;Limpeza das limalhas e do segmento dentado;;100;100
13444;769;1.3.11.5.2.6.13;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13445;770;1.3.11.5.2.6.13.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13446;771;1.3.11.5.2.6.13.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13447;772;1.3.11.5.2.6.13.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13448;773;1.3.11.5.2.6.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13449;774;1.3.11.5.2.6.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13450;775;1.3.11.5.2.6.13.6;8;Bloqueio chave A3;;100;100
13451;776;1.3.11.5.2.7;6; Substituição do 5º Segmento de 2 Dentes (LD e LE);;100;100
13452;777;1.3.11.5.2.7.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13453;778;1.3.11.5.2.7.2;7;Posicionar Talha Elétrica e Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13454;779;1.3.11.5.2.7.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13455;780;1.3.11.5.2.7.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13456;781;1.3.11.5.2.7.5;7;Montar Dispositivo e sacar as 03 Buchas Elásticas;;100;100
13457;782;1.3.11.5.2.7.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13458;783;1.3.11.5.2.7.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13459;784;1.3.11.5.2.7.8;7;Preparação para içamento do segmento;;100;100
13460;785;1.3.11.5.2.7.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora va Tarefa>;;100;100
13461;786;1.3.11.5.2.7.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13462;787;1.3.11.5.2.7.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13463;788;1.3.11.5.2.7.12;7;Abertura dos furos (LD e LE);;100;100
13464;789;1.3.11.5.2.7.12.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13465;790;1.3.11.5.2.7.12.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13466;791;1.3.11.5.2.7.12.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13467;792;1.3.11.5.2.7.12.4;8;Limpeza das limalhas e do segmento dentado;;100;100
13468;793;1.3.11.5.2.7.13;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13469;794;1.3.11.5.2.7.13.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13470;795;1.3.11.5.2.7.13.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13471;796;1.3.11.5.2.7.13.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13472;797;1.3.11.5.2.7.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13473;798;1.3.11.5.2.7.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13474;799;1.3.11.5.2.7.13.6;8;Bloqueio chave A3;;100;100
13475;800;1.3.11.5.2.8;6; Substituição do 6º Segmento de 2 Dentes (LD e LE);;100;100
13476;801;1.3.11.5.2.8.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13477;802;1.3.11.5.2.8.2;7;Posicionar Talha Elétrica e Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13478;803;1.3.11.5.2.8.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13479;804;1.3.11.5.2.8.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13480;805;1.3.11.5.2.8.5;7;Montar Dispositivo e sacar as 03 Buchas Elásticas;;100;100
13481;806;1.3.11.5.2.8.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13482;807;1.3.11.5.2.8.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13483;808;1.3.11.5.2.8.8;7;Preparação para içamento do segmento;;100;100
13484;809;1.3.11.5.2.8.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora va Tarefa>;;100;100
13485;810;1.3.11.5.2.8.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13486;811;1.3.11.5.2.8.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13487;812;1.3.11.5.2.8.12;7;Abertura dos furos (LD e LE);;100;100
13488;813;1.3.11.5.2.8.12.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13489;814;1.3.11.5.2.8.12.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13490;815;1.3.11.5.2.8.12.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13491;816;1.3.11.5.2.8.12.4;8;Limpeza das limalhas e do segmento dentado;;100;100
13492;817;1.3.11.5.2.8.13;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13493;818;1.3.11.5.2.8.13.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13494;819;1.3.11.5.2.8.13.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13495;820;1.3.11.5.2.8.13.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13496;821;1.3.11.5.2.8.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13497;822;1.3.11.5.2.8.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13498;823;1.3.11.5.2.8.13.6;8;Bloqueio chave A3;;100;100
13499;824;1.3.11.5.2.9;6; Substituição do 7º Segmento de 2 Dentes (LD e LE);;100;100
13500;825;1.3.11.5.2.9.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;100;100
13501;826;1.3.11.5.2.9.2;7;Posicionar Talha Elétrica e Montar Dispositivo para Remoção do Segmento Dentado ;;100;100
13502;827;1.3.11.5.2.9.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;100;100
13503;828;1.3.11.5.2.9.4;7;Cortar e Retirar Parafusos Guias e de Fixação;;100;100
13504;829;1.3.11.5.2.9.5;7;Montar Dispositivo e sacar as 03 Buchas Elásticas;;100;100
13505;830;1.3.11.5.2.9.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;100;100
13506;831;1.3.11.5.2.9.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;100;100
13507;832;1.3.11.5.2.9.8;7;Preparação para içamento do segmento;;100;100
13508;833;1.3.11.5.2.9.9;7;Fazer içamento do segmento e fazer pré-montagem no tambor da roda elevadora va Tarefa>;;100;100
13509;834;1.3.11.5.2.9.10;7;Montar Parafusos de Fixação e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;100;100
13510;835;1.3.11.5.2.9.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;100;100
13511;836;1.3.11.5.2.9.12;7;Abertura dos furos (LD e LE);;100;100
13512;837;1.3.11.5.2.9.12.1;8;Montar dispositivo e Reabrir 1° furo  ;;100;100
13513;838;1.3.11.5.2.9.12.2;8;Montar dispositivo e Reabrir 2° furo  ;;100;100
13514;839;1.3.11.5.2.9.12.3;8;Montar dispositivo e Reabrir 3° furo  ;;100;100
13515;840;1.3.11.5.2.9.12.4;8;Limpeza das limalhas e do segmento dentado;;100;100
13516;841;1.3.11.5.2.9.13;7;Montagem das buchas elasticas e torque dos parafusos;;100;100
13517;842;1.3.11.5.2.9.13.1;8;Montagem da 1° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13518;843;1.3.11.5.2.9.13.2;8;Montagem da 2° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13519;844;1.3.11.5.2.9.13.3;8;Montagem da 3° bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixação e torquear;;100;100
13520;845;1.3.11.5.2.9.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;100;100
13521;846;1.3.11.5.2.9.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;100;100
13522;847;1.3.11.5.2.9.13.6;8;Bloqueio chave A3;;100;100
13523;848;1.3.11.5.3;5;Substituição dos Trilhos Curvos;;90;90
13524;849;1.3.11.5.3.1;6;Desmontagem;;100;100
13531;850;1.3.11.5.3.1.1;7; Desmontagem da estrutura e dos Trilhos Curvos externos parte central até o trilho ferroviário LD/LE;;100;100
13532;851;1.3.11.5.3.1.1.1;8;Desmontagem da estrutura e dos trilhos curvos forjados central até o trilho ferroviário;;100;100
13533;852;1.3.11.5.3.1.1.2;8;Esmerilhamento dos suportes;;100;100
13534;853;1.3.11.5.3.1.1.3;8;Verificação com liquido penetrante de trincas dos suportes;;100;100
13535;854;1.3.11.5.3.1.2;7; Desmontagem da estrutura e dos Trilhos Curvos internos LD/LE;;100;100
