Id_exclusiva;Id;EDT;N�vel_da_estrutura_de_t�picos;Nome;Dashbosard;Porcentagem_Prev_LB;Porcentagem_Prev_Real
13446;867;1.3.11.5.2.6.13.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13447;868;1.3.11.5.2.6.13.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13448;869;1.3.11.5.2.6.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13449;870;1.3.11.5.2.6.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13450;871;1.3.11.5.2.6.13.6;8;Bloqueio chave A3;;0;0
13451;872;1.3.11.5.2.7;6; Substitui��o do 5� Segmento de 2 Dentes (LD e LE);;0;0
13452;873;1.3.11.5.2.7.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13453;874;1.3.11.5.2.7.2;7;Posicionar Talha El�trica e Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13454;875;1.3.11.5.2.7.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13455;876;1.3.11.5.2.7.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13456;877;1.3.11.5.2.7.5;7;Montar Dispositivo e sacar as 03 Buchas El�sticas;;0;0
13457;878;1.3.11.5.2.7.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13458;879;1.3.11.5.2.7.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13459;880;1.3.11.5.2.7.8;7;Prepara��o para i�amento do segmento;;0;0
13460;881;1.3.11.5.2.7.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora va Tarefa>;;0;0
13461;882;1.3.11.5.2.7.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13462;883;1.3.11.5.2.7.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13463;884;1.3.11.5.2.7.12;7;Abertura dos furos (LD e LE);;0;0
13464;885;1.3.11.5.2.7.12.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13465;886;1.3.11.5.2.7.12.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13466;887;1.3.11.5.2.7.12.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13467;888;1.3.11.5.2.7.12.4;8;Limpeza das limalhas e do segmento dentado;;0;0
13468;889;1.3.11.5.2.7.13;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13469;890;1.3.11.5.2.7.13.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13470;891;1.3.11.5.2.7.13.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13471;892;1.3.11.5.2.7.13.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13472;893;1.3.11.5.2.7.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13473;894;1.3.11.5.2.7.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13474;895;1.3.11.5.2.7.13.6;8;Bloqueio chave A3;;0;0
13475;896;1.3.11.5.2.8;6; Substitui��o do 6� Segmento de 2 Dentes (LD e LE);;0;0
13476;897;1.3.11.5.2.8.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13477;898;1.3.11.5.2.8.2;7;Posicionar Talha El�trica e Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13478;899;1.3.11.5.2.8.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13479;900;1.3.11.5.2.8.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13480;901;1.3.11.5.2.8.5;7;Montar Dispositivo e sacar as 03 Buchas El�sticas;;0;0
13481;902;1.3.11.5.2.8.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13482;903;1.3.11.5.2.8.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13483;904;1.3.11.5.2.8.8;7;Prepara��o para i�amento do segmento;;0;0
13484;905;1.3.11.5.2.8.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora va Tarefa>;;0;0
13485;906;1.3.11.5.2.8.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13486;907;1.3.11.5.2.8.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13487;908;1.3.11.5.2.8.12;7;Abertura dos furos (LD e LE);;0;0
13488;909;1.3.11.5.2.8.12.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13489;910;1.3.11.5.2.8.12.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13490;911;1.3.11.5.2.8.12.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13491;912;1.3.11.5.2.8.12.4;8;Limpeza das limalhas e do segmento dentado;;0;0
13492;913;1.3.11.5.2.8.13;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13493;914;1.3.11.5.2.8.13.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13494;915;1.3.11.5.2.8.13.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13495;916;1.3.11.5.2.8.13.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13496;917;1.3.11.5.2.8.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13497;918;1.3.11.5.2.8.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13498;919;1.3.11.5.2.8.13.6;8;Bloqueio chave A3;;0;0
13499;920;1.3.11.5.2.9;6; Substitui��o do 7� Segmento de 2 Dentes (LD e LE);;0;0
13500;921;1.3.11.5.2.9.1;7;Montar Dispositivo de bloqueio mecanico para Travamento da Roda e bloquear conforme procedimento Pro xxx;;0;0
13501;922;1.3.11.5.2.9.2;7;Posicionar Talha El�trica e Montar Dispositivo para Remo��o do Segmento Dentado ;;0;0
13502;923;1.3.11.5.2.9.3;7;Verificar o GAP 0,3 mm Antes da Desmontagem do Segmento Existente;;0;0
13503;924;1.3.11.5.2.9.4;7;Cortar e Retirar Parafusos Guias e de Fixa��o;;0;0
13504;925;1.3.11.5.2.9.5;7;Montar Dispositivo e sacar as 03 Buchas El�sticas;;0;0
13505;926;1.3.11.5.2.9.6;7;Retirar Segmentos e Transportar para o Local de Descarte;;0;0
13506;927;1.3.11.5.2.9.7;7;Executar limpeza mecanica  na roda para montagem do novo segmento;;0;0
13507;928;1.3.11.5.2.9.8;7;Prepara��o para i�amento do segmento;;0;0
13508;929;1.3.11.5.2.9.9;7;Fazer i�amento do segmento e fazer pr�-montagem no tambor da roda elevadora va Tarefa>;;0;0
13509;930;1.3.11.5.2.9.10;7;Montar Parafusos de Fixa��o e Torquear (Verificar Folga de 0,3 mm entre o Segmento Novo e Antigo);;0;0
13510;931;1.3.11.5.2.9.11;7;Verificar Folga entre o Assentamento do Segmento e Tambor da Roda Fixa (0,0 a 0,2 mm);;0;0
13511;932;1.3.11.5.2.9.12;7;Abertura dos furos (LD e LE);;0;0
13512;933;1.3.11.5.2.9.12.1;8;Montar dispositivo e Reabrir 1� furo  ;;0;0
13513;934;1.3.11.5.2.9.12.2;8;Montar dispositivo e Reabrir 2� furo  ;;0;0
13514;935;1.3.11.5.2.9.12.3;8;Montar dispositivo e Reabrir 3� furo  ;;0;0
13515;936;1.3.11.5.2.9.12.4;8;Limpeza das limalhas e do segmento dentado;;0;0
13516;937;1.3.11.5.2.9.13;7;Montagem das buchas elasticas e torque dos parafusos;;0;0
13517;938;1.3.11.5.2.9.13.1;8;Montagem da 1� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13518;939;1.3.11.5.2.9.13.2;8;Montagem da 2� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13519;940;1.3.11.5.2.9.13.3;8;Montagem da 3� bucha elastica = montar dispositivo, Montar bucha, montar parafuso de fixa��o e torquear;;0;0
13520;941;1.3.11.5.2.9.13.4;8;Desbloqueiar e retirar Dispositivo de bloqueio mecanico para Travamento da Roda;;0;0
13521;942;1.3.11.5.2.9.13.5;8;Solicitar operador para desbloqueio chave A3, girar e posicionar a roda elevadora para proximo segmento;;0;0
13522;943;1.3.11.5.2.9.13.6;8;Bloqueio chave A3;;0;0
13523;944;1.3.11.5.3;5;Substitui��o dos Trilhos Curvos;;0;0
13524;945;1.3.11.5.3.1;6;Desmontagem;;0;0
13531;946;1.3.11.5.3.1.1;7; Desmontagem da estrutura e dos Trilhos Curvos externos parte central at� o trilho ferrovi�rio LD/LE;;0;0
13532;947;1.3.11.5.3.1.1.1;8;Desmontagem da estrutura e dos trilhos curvos forjados central at� o trilho ferrovi�rio;;0;0
13533;948;1.3.11.5.3.1.1.2;8;Esmerilhamento dos suportes;;0;0
13534;949;1.3.11.5.3.1.1.3;8;Verifica��o com liquido penetrante de trincas dos suportes;;0;0
13535;950;1.3.11.5.3.1.2;7; Desmontagem da estrutura e dos Trilhos Curvos internos LD/LE;;0;0
13536;951;1.3.11.5.3.1.2.1;8;Desmontagem da estrutura e dos trilhos curvos forjados central e inferior;;0;0
13537;952;1.3.11.5.3.1.2.2;8;Esmerilhamento dos suportes;;0;0
13538;953;1.3.11.5.3.1.2.3;8;Verifica��o com liquido penetrante de trincas dos suportes;;0;0
13539;954;1.3.11.5.3.2;6; Montagem trilho interno;;0;0
13540;955;1.3.11.5.3.2.1;7; Montagem LD;;0;0
13541;956;1.3.11.5.3.2.1.1;8;Transportar e posicionar de  trilho ate local de montagem;;0;0
13542;957;1.3.11.5.3.2.1.2;8;Pr�-montagem conjunto do trilho curvo forjado parte central e inferior ;;0;0
13543;958;1.3.11.5.3.2.1.3;8;Pr�-montagem trilho reto forjado sob a comporta (ate complemento com ferroviario superior);;0;0
13544;959;1.3.11.5.3.2.2;7; Montagem  LE;;0;0
13545;960;1.3.11.5.3.2.2.1;8;Transportar e posicionar de  trilho ate local de montagem;;0;0
13546;961;1.3.11.5.3.2.2.2;8;Montagem conjunto do trilho reto forjado parte central e inferior ;;0;0
13547;962;1.3.11.5.3.2.2.3;8;Montagem trilho reto forjado sob a comporta (ate complemento com ferroviario superior);;0;0
13548;963;1.3.11.5.3.3;6; Montagem trilho externo;;0;0
13549;964;1.3.11.5.3.3.1;7; Montagem LD / LE;;0;0
13550;965;1.3.11.5.3.3.1.1;8;Pr�-montagem conjunto do trilho curvo forjado parte central e inferior LD ;;0;0
13551;966;1.3.11.5.3.3.1.2;8;Pr�-montagem conjunto do trilho curvo forjado parte central e inferior LE;;0;0
13552;967;1.3.11.5.3.3.2;7; Montagem da comporta e complemento do trilho reto forjado LE / LD;;0;0
13553;968;1.3.11.5.3.3.2.1;8;Transportar e posicionar o conjunto do trilho reto de complemento da comporta LD / LE ;;0;0
13554;969;1.3.11.5.3.3.2.2;8;Montagem conjunto do trilho reto forjado de complemneto da comporta LD / LE;;0;0
13555;970;1.3.11.5.3.4;6;Ajustes do diametro primitivo do trilho interno e externo LD/LE;;0;0
13556;971;1.3.11.5.3.4.1;7;Diametro primitivo parte inferior na posi��o de 180�;;0;0
13557;972;1.3.11.5.3.4.1.1;8;Retirar bloqueio da chave A3;;0;0
13558;973;1.3.11.5.3.4.1.2;8;Girar a roda e posicionar segmento dentado na posi��o inferior  para ajuste do diametro primitivo;;0;0
13559;974;1.3.11.5.3.4.1.3;8;Bloqueio chave A3;;0;0
13560;975;1.3.11.5.3.4.1.4;8;Fazer ajuste do diametro primitivo do trilho ;;0;0
13561;976;1.3.11.5.3.4.1.5;8;Torqueamento dos parafusos de fixa��o;;0;0
13562;977;1.3.11.5.3.4.1.6;8;Solicitar operador e retirar bloqueio chave A3;;0;0
13563;978;1.3.11.5.3.4.2;7;Diametro primitivo parte central na posi��o de 90�;;0;0
13564;979;1.3.11.5.3.4.2.1;8;Girar a roda e posicionar segmento dentado na posi��o central  para ajuste do diametro primitivo;;0;0
13565;980;1.3.11.5.3.4.2.2;8;Bloqueio chave A3;;0;0
13566;981;1.3.11.5.3.4.2.3;8;Fazer ajuste do diametro primitivo do trilho ;;0;0
13567;982;1.3.11.5.3.4.2.4;8;Torqueamento dos parafusos de fixa��o;;0;0
13568;983;1.3.11.5.3.4.2.5;8;Solicitar operador e retirar bloqueio chave A3;;0;0
13569;984;1.3.11.5.3.4.3;7;Diametro primitivo parte superior na posi��o de 0�;;0;0
13570;985;1.3.11.5.3.4.3.1;8;Girar a roda e posicionar segmento dentado na posi��o superior  para ajuste do diametro primitivo;;0;0
13571;986;1.3.11.5.3.4.3.2;8;Bloqueio chave A3;;0;0
13572;987;1.3.11.5.3.4.3.3;8;Fazer ajuste do diametro primitivo do trilho ;;0;0
13573;988;1.3.11.5.3.4.3.4;8;Torqueamento dos parafusos de fixa��o;;0;0
13574;989;1.3.11.5.3.4.3.5;8;Solicitar operador e retirar bloqueio chave A3;;0;0
13575;990;1.3.11.5.3.4.3.6;8;Girar a roda e posicionar para montagem da prote��o do tambor (carambola);;0;0
13576;991;1.3.11.5.3.4.3.7;8;Bloquear chave A3;;0;0
13577;992;1.3.11.5.3.4.3.8;8;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13578;993;1.3.11.5.3.5;6;Montagem da Carambola;;0;0
13579;994;1.3.11.5.3.5.1;7;1� Carambola;;0;0
13580;995;1.3.11.5.3.5.1.1;8;Transportar carambola para local de montagem;;0;0
13581;996;1.3.11.5.3.5.1.2;8;Posicionar e  montar (parafusar) prote��o do tambor (carambola) ;;0;0
13582;997;1.3.11.5.3.5.1.3;8;Pontear a estrutura da prote��o na chapa fixa do tambor;;0;0
13583;998;1.3.11.5.3.5.1.4;8;Retirar bloqueio do dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13584;999;1.3.11.5.3.5.1.5;8;Desbloquear chave A3;;0;0
13585;1000;1.3.11.5.3.5.1.6;8;Solicitar opera��o para posicionar roda dentada para montagem da prote��o do tambor (carambola);;0;0
13586;1001;1.3.11.5.3.5.1.7;8;Bloquear chave A3;;0;0
13587;1002;1.3.11.5.3.5.1.8;8;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13588;1003;1.3.11.5.3.5.2;7;2� Carambola;;0;0
13589;1004;1.3.11.5.3.5.2.1;8;Transportar carambola para local de montagem;;0;0
13590;1005;1.3.11.5.3.5.2.2;8;Posicionar e  montar (parafusar) prote��o do tambor (carambola) ;;0;0
13591;1006;1.3.11.5.3.5.2.3;8;Pontear a estrutura da prote��o na chapa fixa do tambor;;0;0
13592;1007;1.3.11.5.3.5.2.4;8;Retirar bloqueio do dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13593;1008;1.3.11.5.3.5.2.5;8;Desbloquear chave A3;;0;0
13594;1009;1.3.11.5.3.5.2.6;8;Solicitar opera��o para posicionar roda dentada para montagem da prote��o do tambor (carambola);;0;0
13595;1010;1.3.11.5.3.5.2.7;8;Bloquear chave A3;;0;0
13596;1011;1.3.11.5.3.5.2.8;8;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13597;1012;1.3.11.5.3.5.3;7;3� Carambola;;0;0
13598;1013;1.3.11.5.3.5.3.1;8;Transportar carambola para local de montagem;;0;0
13599;1014;1.3.11.5.3.5.3.2;8;Posicionar e  montar (parafusar) prote��o do tambor (carambola) ;;0;0
13600;1015;1.3.11.5.3.5.3.3;8;Pontear a estrutura da prote��o na chapa fixa do tambor;;0;0
13601;1016;1.3.11.5.3.5.3.4;8;Retirar bloqueio do dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13602;1017;1.3.11.5.3.5.3.5;8;Desbloquear chave A3;;0;0
13603;1018;1.3.11.5.3.5.3.6;8;Solicitar opera��o para posicionar roda dentada para montagem da prote��o do tambor (carambola);;0;0
13604;1019;1.3.11.5.3.5.3.7;8;Bloquear chave A3;;0;0
13605;1020;1.3.11.5.3.5.3.8;8;Bloquear dispositivo mecanico (entre o segmento dentado) para evitar giro da roda elevadora;;0;0
13606;1021;1.3.11.5.3.5.4;7;4� Carambola;;0;0
13607;1022;1.3.11.5.3.5.4.1;8;Transportar carambola para local de montagem;;0;0
13608;1023;1.3.11.5.3.5.4.2;8;Posicionar e  montar (parafusar) prote��o do tambor (carambola) ;;0;0
13609;1024;1.3.11.5.3.5.4.3;8;Montagem da veda��o do chute carambola;;0;0
13610;1025;1.3.11.5.3.5.4.4;8;Desbloquear chave A3;;0;0
13611;1026;1.3.11.5.3.5.4.5;8;Solicitar opera��o para posicionar roda dentada para montagem da prote��o do tambor (carambola);;0;0
13612;1027;1.3.11.5.3.5.4.6;8;Bloquear chave A3;;0;0
13613;1028;1.3.11.5.3.5.5;7;Montagem da veda��o do chute da terceira carambola;;0;0
13614;1029;1.3.11.5.3.5.5.1;8;Montagem da veda��o do chute carambola;;0;0
13615;1030;1.3.11.5.3.5.5.2;8;Desbloquear chave A3;;0;0
13616;1031;1.3.11.5.3.5.5.3;8;Solicitar opera��o para posicionar roda dentada para montagem da prote��o do tambor (carambola);;0;0
13617;1032;1.3.11.5.3.5.5.4;8;Bloquear chave A3;;0;0
13618;1033;1.3.11.5.3.5.6;7;Montagem da veda��o do chute da segunda carambola;;0;0
13619;1034;1.3.11.5.3.5.6.1;8;Montagem da veda��o do chute carambola;;0;0
13620;1035;1.3.11.5.3.5.6.2;8;Desbloquear chave A3;;0;0
13621;1036;1.3.11.5.3.5.6.3;8;Solicitar opera��o para posicionar roda dentada para montagem da prote��o do tambor (carambola);;0;0
13622;1037;1.3.11.5.3.5.6.4;8;Bloquear chave A3;;0;0
13623;1038;1.3.11.5.3.5.7;7;Montagem da veda��o do chute da primeira carambola;;0;0
13624;1039;1.3.11.5.3.5.7.1;8;Montagem da veda��o do chute carambola;;0;0
13625;1040;1.3.11.5.3.5.7.2;8;Desbloquear chave A3;;0;0
13626;1041;1.3.11.5.3.5.7.3;8;Bloquear chave A3;;0;0
13627;1042;1.3.11.5.3.6;6;Desmontagem da monovia e Andaimes na regi�o da roda de levantamento;;0;0
13628;1043;1.3.11.5.3.6.1;7;Montagem de andaimes p/ desmontar a monovia;;0;0
13629;1044;1.3.11.5.3.6.2;7;Desmontagem da monovia LE / LD;;0;0
13630;1045;1.3.11.5.3.6.3;7;Desmontagem de andaimes;;0;0
13631;1046;1.3.11.5.3.7;6;Montagem da chapa do painel frontal da roda de levantamento;;0;0
13632;1047;1.3.11.5.3.7.1;7;Montagem de andaimes;;0;0
13633;1048;1.3.11.5.3.7.2;7;Montagem dos paineis frontal;;0;0
13634;1049;1.3.11.5.3.7.3;7;Desmontagem de andaimes;;0;0
13635;1050;1.3.11.6;4;Manuten��o Regi�o do Levantamento AH1;N;0;0
14165;1051;1.3.11.7;4;IE - Forno;S;27,73;27,73
13838;1052;1.3.11.7.1;5;IE - Recupera��o Estrutural AH222SI ( Abaixamento );;0;0
13839;1053;1.3.11.7.1.1;6;BLOQUEIO;;0;0
13840;1054;1.3.11.7.1.2;6;MONTAGEM DE ANDAIME;;0;0
13841;1055;1.3.11.7.1.3;6;POSICIONAMENTO DE LUMINARIAS;;0;0
13842;1056;1.3.11.7.1.4;6;DESMONTAGEM DE RAC07;;0;0
13843;1057;1.3.11.7.1.5;6;RECUPERA��O MET�LICA;;0;0
13844;1058;1.3.11.7.1.6;6;MONTAGEM DE RAC 07;;0;0
13845;1059;1.3.11.7.1.7;6;DESMONTAGEM DE ANDAIME;;0;0
13846;1060;1.3.11.7.1.8;6;RETIRADA DE BLOQUEIO;;0;0
13851;1061;1.3.11.7.2;5;IE - Tratamento Anticorrosivo AH222SI ( Abaixamento );;52,71;52,71
13852;1062;1.3.11.7.2.1;6;BLOQUEIO;;100;100
13853;1063;1.3.11.7.2.2;6;LIMPEZA;;100;100
13854;1064;1.3.11.7.2.3;6;MOBILIZA��O;;100;100
13855;1065;1.3.11.7.2.4;6;ISOLAMENTO DE BANDEJAMENTOS EL�TRICOS, SENSORES E ACESS�RIOS ELETRONICOS;;100;100
13856;1066;1.3.11.7.2.5;6;TRATAMENTO ANTICORROSIVO;;42;42
13857;1067;1.3.11.7.2.6;6;RETIRADA DE BLOQUEIO;;0;0
13861;1068;1.3.11.7.3;5;IE - Recupera��o Lajes US1-Forno 1;;25,16;25,16
13862;1069;1.3.11.7.3.1;6;MOBILIZA��O;;100;100
13863;1070;1.3.11.7.3.2;6;BLOQUEIO;;100;100
13864;1071;1.3.11.7.3.3;6;MONTAGEM DE ANDAIME;;22;22
13865;1072;1.3.11.7.3.4;6;RETIRADA DE BLOQUEIO;;0;0
14164;1073;1.3.11.8;4;Manuten��o PQ - Forno;S;6;9
698;1074;1.3.11.9;4;Regi�o Superior do Meio do Forno Dispon�vel para Manuten��o;N;19;17
13081;1075;1.3.11.10;4;Regi�o Inferior do Meio do Forno Dispon�vel para Manuten��o;N;11;2
696;1076;1.3.11.11;4;Esta��o de Levantamento Dispon�vel para Manuten��o;N;7;12
695;1077;1.3.11.12;4;Esta��o de Abaixamento Dispon�vel para Manuten��o;N;26;22
688;1078;1.3.12;3;Manuten��o do Forno Conclu�da;;0;0
710;1079;1.3.13;3;Ventiladores;;34,11;25,04
14167;1080;1.3.13.1;4;IE - Ventiladores;S;38,01;21,29
13869;1081;1.3.13.1.1;5;IE - Substituir Suporte do Duto AH34VT;;30,62;26,21
13870;1082;1.3.13.1.1.1;6;BLOQUEIO;;100;100
13871;1083;1.3.13.1.1.2;6;MONTAGEM DE ANDAIME;;100;100
13872;1084;1.3.13.1.1.3;6;POSICIONAMENTO DE LUMINARIAS;;100;100
13873;1085;1.3.13.1.1.4;6;DESMONTAGEM DE RAC07;;100;75
13874;1086;1.3.13.1.1.5;6;RECUPERA��O MET�LICA;;6;0
13875;1087;1.3.13.1.1.6;6;MONTAGEM DE RAC 07;;0;0
13876;1088;1.3.13.1.1.7;6;DESMONTAGEM DE ANDAIME;;0;0
13877;1089;1.3.13.1.1.8;6;RETIRADA DE BLOQUEIO;;0;0
13917;1090;1.3.13.1.2;5;IE - Recupera��o Estrutural Sup. Duto AH215 ( AH33 );;45,32;16,41
13918;1091;1.3.13.1.2.1;6;BLOQUEIO;;100;100
13919;1092;1.3.13.1.2.2;6;LIMPEZA;;100;100
13920;1093;1.3.13.1.2.3;6;MONTAGEM DE ANDAIME;;100;100
13921;1094;1.3.13.1.2.4;6;POSICIONAMENTO DE LUMINARIAS;;100;100
13922;1095;1.3.13.1.2.5;6;DESMONTAGEM DE RAC07;;100;100
13923;1096;1.3.13.1.2.6;6;RECUPERA��O MET�LICA;;42;7
13924;1097;1.3.13.1.2.7;6;MONTAGEM DE RAC 07;;0;0
13925;1098;1.3.13.1.2.8;6;DESMONTAGEM DE ANDAIME;;0;0
13926;1099;1.3.13.1.2.9;6;RETIRADA DE BLOQUEIO;;0;0
14168;1100;1.3.13.2;4;Manuten��o PQ - Ventiladores;S;30;29
706;1101;1.3.13.3;4;AR81 Dispon�vel para Manuten��o;N;30;28
713;1102;1.3.13.4;4;AH47 Dispon�vel para Manuten��o;N;24;24
711;1103;1.3.13.5;4;AH 93 e AH94 Dispon�vel para Manuten��o;N;22;22
719;1104;1.3.13.6;4;AH33 Dispon�vel para Manuten��o;N;30;28
715;1105;1.3.13.7;4;AH34 Dispon�vel para Manuten��o;N;24;24
708;1106;1.3.13.8;4;AH30 Dispon�vel para Manuten��o;N;23;23
705;1107;1.3.14;3;Manuten��o dos Ventiladores Conclu�da;;0;0
725;1108;1.3.15;3;Precipitadores;;24,54;15,15
13651;1109;1.3.15.1;4;Precipitador AR1;S;20,95;1,9
13652;1110;1.3.15.1.1;5;Chaparia da Carca�a, Tremonha, Teto, Funil de entrada e sa�da e Estruturas internas;;20,95;1,9
13654;1111;1.3.15.1.1.1;6;Montar Andaime Interno;05/06/2024 11:00:00;100;30
13655;1112;1.3.15.1.1.2;6;"Abrir janelas de visita permanente no cortinado de distribui��o de gases para acesso ao duto de entrada;";;100;0
13656;1113;1.3.15.1.1.3;6;"Abrir janelas de visita permanente no cortinado de distribui��o de gases para acesso ao duto de sa�da;";;100;0
13657;1114;1.3.15.1.1.4;6;Trocar se��o da chaparia do precipitador;05/06/2024 11:00:00;5;0
13658;1115;1.3.15.1.1.5;6;Trocar contraventamentos internos;;10;0
13659;1116;1.3.15.1.1.6;6;Reparo de caldeiraria das Defletoras de Gases no Duto de Entrada;;21;0
13660;1117;1.3.15.1.1.7;6;Reparo de caldeiraria das Defletoras de Gases no Duto de Sa�da;;6;0
13661;1118;1.3.15.1.1.8;6;"Instalar escadas de 5m x 05m para acesso ao duto de entrada;";06/06/2024 11:00:00;0;0
13662;1119;1.3.15.1.1.9;6;"Instalar escadas de 5m x 05m para acesso ao duto de sa�da;";;0;0
13663;1120;1.3.15.1.1.10;6;Reparo nas janelas internas.;;0;0
13664;1121;1.3.15.1.1.11;6;Fazer Reparo de Caldeiraria em duto de Despoeiramento;;20;0
13665;1122;1.3.15.1.1.12;6;Dar manuten��o nas portas de visita;07/06/2024 11:00:00;0;0
13666;1123;1.3.15.1.1.13;6;Desmontagem de andaime interno;;16;0
13667;1124;1.3.15.1.1.14;6;Limpeza e fechamento das portas;;0;0
13668;1125;1.3.15.1.1.15;6;Desbloqueio AR1;;0;0
13669;1126;1.3.15.2;4;Precipitador AR40;S;19,04;5,29
13670;1127;1.3.15.2.1;5;Chaparia da Carca�a, Tremonha, Teto, Funil de entrada e sa�da e Estruturas internas;;19,04;5,29
13673;1128;1.3.15.2.1.1;6;Montar Andaime Interno;05/06/2024 11:00:00;95;47
13674;1129;1.3.15.2.1.2;6;A troca completa da defletora de g�s no funil de entrada;05/06/2024 11:00:00;0;0
13675;1130;1.3.15.2.1.3;6;Trocar se��o da chaparia do precipitador;05/06/2024 11:00:00;0;0
13676;1131;1.3.15.2.1.4;6;"Abrir janelas de visita permanente no cortinado de distribui��o de gases para acesso ao duto de sa�da;";;100;41
13677;1132;1.3.15.2.1.5;6;Fazer reparo de caldeiraria em duto de despoeiramento;06/06/2024 11:00:00;13;0
13678;1133;1.3.15.2.1.6;6;Instalar escadas de 5m x 05m para acesso ao duto de entrada;06/06/2024 11:00:00;0;0
13679;1134;1.3.15.2.1.7;6;"Abrir janelas de visita permanente no cortinado de distribui��o de gases para acesso ao duto de entrada;";;100;0
13680;1135;1.3.15.2.1.8;6;"Instalar escadas de 5m x 05m para acesso ao duto de sa�da;";;87;0
13681;1136;1.3.15.2.1.9;6;Dar manuten��o nas portas de visita;07/06/2024 11:00:00;0;0
13682;1137;1.3.15.2.1.10;6;Desmontagem de andaime interno;;0;0
13683;1138;1.3.15.2.1.11;6;Limpeza e fechamento das portas;;0;0
13684;1139;1.3.15.2.1.12;6;Desbloqueio AR40;;0;0
